TokenVar            	null
TokenID             	0
TokenAssign         	null
TokenLeftBracket    	null
TokenNumber         	0
TokenComma          	null
TokenNumber         	0
TokenComma          	null
TokenNumber         	0
TokenComma          	null
TokenNumber         	0
TokenComma          	null
TokenNumber         	0
TokenRightBracket   	null
TokenNewline        	null
TokenID             	0
TokenLeftBracket    	null
TokenNumber         	0
TokenRightBracket   	null
TokenAssign         	null
TokenNumber         	1
TokenAdd            	null
TokenNumber         	2
TokenNewline        	null
TokenID             	0
TokenLeftBracket    	null
TokenNumber         	3
TokenRightBracket   	null
TokenAssign         	null
TokenNumber         	1
TokenSub            	null
TokenNumber         	2
TokenNewline        	null
TokenID             	0
TokenLeftBracket    	null
TokenNumber         	4
TokenRightBracket   	null
TokenAssign         	null
TokenNumber         	1
TokenMul            	null
TokenNumber         	2
TokenNewline        	null
TokenID             	0
TokenLeftBracket    	null
TokenNumber         	2
TokenRightBracket   	null
TokenAssign         	null
TokenNumber         	1
TokenDiv            	null
TokenNumber         	2
TokenNewline        	null
TokenID             	0
TokenLeftBracket    	null
TokenNumber         	5
TokenRightBracket   	null
TokenAssign         	null
TokenLeftParen      	null
TokenID             	0
TokenLeftBracket    	null
TokenNumber         	0
TokenRightBracket   	null
TokenAdd            	null
TokenID             	0
TokenLeftBracket    	null
TokenNumber         	3
TokenRightBracket   	null
TokenRightParen     	null
TokenMul            	null
TokenLeftParen      	null
TokenID             	0
TokenLeftBracket    	null
TokenNumber         	4
TokenRightBracket   	null
TokenDiv            	null
TokenID             	0
TokenLeftBracket    	null
TokenNumber         	2
TokenRightBracket   	null
TokenRightParen     	null
TokenNewline        	null
TokenID             	0
TokenLeftBracket    	null
TokenNumber         	5
TokenRightBracket   	null
---------Number Literal Table-----------
index	value
0    	0.0
1    	12.0
2    	3.0
3    	1.0
4    	2.0
5    	4.0

---------String Literal Table-----------
index	value

---------Symbol Table-----------
index	name	line
0    	a    	1

